model,run_id,speaker,utt_start,utt_end,word,word_start,word_end,confidence
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,the,162.18,162.34,0.9980469
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,153.145,162.84,car,162.34,162.84,0.9916992
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,163.14,165.48,turn,163.14,163.45999,0.53271484
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,163.14,165.48,around,163.45999,163.7,0.9951172
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,163.14,165.48,and,163.7,163.86,0.98828125
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,163.14,165.48,face,163.86,164.09999,0.9921875
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,163.14,165.48,the,164.09999,164.26,0.99121094
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,163.14,165.48,car,164.26,164.76,0.9914551
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,163.14,165.48,okay,164.98,165.48,0.50341797
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,i,196.665,196.77759,0.1899414
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,can't,196.77759,196.89018,0.7310791
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,win,196.89018,197.00278,0.73950195
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,two,197.00278,197.11537,0.2614746
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,why,197.11537,197.22795,0.123535156
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,we're,197.22795,197.34055,0.34301758
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,not,197.34055,197.45314,0.7060547
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,here,197.45314,197.56573,0.70043945
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,right,197.56573,197.67833,0.20983887
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,here,197.67833,197.79092,0.9584961
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,just,197.79092,197.90352,0.44482422
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,here,197.90352,198.01611,0.8376465
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,not,198.01611,198.12871,0.5683594
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,resist,198.12871,198.24129,0.87719727
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,we,198.24129,198.35388,0.88183594
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,got,198.35388,198.46648,0.8491211
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,them,198.46648,198.57907,0.41430664
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,okay,198.57907,198.69167,0.6036377
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,give,198.69167,198.80426,0.8173828
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,me,198.80426,198.91685,0.8964844
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,your,198.91685,199.02945,0.89746094
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,hands,199.02945,199.14204,0.6873779
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,give,199.14204,199.25462,0.34838867
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,me,199.25462,199.36722,0.7138672
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,your,199.36722,199.47981,0.8798828
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,hands,199.47981,199.5924,0.8718262
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,i'm,199.5924,199.705,0.7849121
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,not,199.705,199.86499,0.97509766
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,resisting,199.86499,200.36499,0.9213867
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,okay,200.50499,200.825,0.8774414
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,give,200.825,200.985,0.7348633
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,me,200.985,201.105,0.84472656
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,your,201.105,201.225,0.7944336
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,hands,201.225,201.345,0.6513672
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,put,201.345,201.465,0.5571289
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,your,201.465,201.94499,0.85839844
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,196.665,202.44499,hands,201.94499,202.44499,0.6221924
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,207.065,207.565,your,207.065,207.565,0.1427002
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,209.625,211.38,hands,209.625,209.785,0.5883789
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,209.625,211.38,now,209.785,210.185,0.767334
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,209.625,211.38,that,210.185,210.345,0.68847656
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,209.625,211.38,has,210.345,210.50499,0.703125
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,209.625,211.38,not,210.50499,210.665,0.42773438
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,209.625,211.38,touched,210.665,210.985,0.97802734
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,209.625,211.38,me,210.985,211.38,0.99316406
nova-2-video,20251117T020632Z_nova-2-video_conf80,1.0,261.815,262.315,that's,261.815,262.315,0.460083
nova-2-video,20251117T020632Z_nova-2-video_conf80,0.0,265.25,265.75,nope,265.25,265.75,0.6208496
